Series,Unit,Weight,Algeria,Angola,Argentina,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Belarus,Belgium,Benin,Bolivia,Botswana,Brazil,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Chad,Chile,China,Colombia,Congo (Dem. Rep.),Costa Rica,Cote d’Ivoire,Czech Republic,Denmark,Dominican Republic,Ecuador,Egypt,El Salvador,Ethiopia,Finland,France,Germany,Ghana,Greece,Guatemala,Guinea,Haiti,Honduras,Hungary,India,Indonesia,Ireland,Israel,Italy,Japan,Jordan,Kazakhstan,Kenya,Kuwait,Laos,Madagascar,Malawi,Malaysia,Mali,Mexico,Morocco,Mozambique,Myanmar,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Norway,Oman,Pakistan,Panama,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saudi Arabia,Senegal,Serbia,Sierra Leone,Singapore,Slovakia,South Africa,South Korea,Spain,Sri Lanka,Sudan,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Togo,Tunisia,Turkey,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Venezuela,Vietnam,Yemen,Zambia
OVERALL,Score 0-100 where 100=best.,,60,46,71,81,82,65,67,53,71,81,51,58,64,70,66,50,34,49,50,82,37,76,71,69,36,70,52,73,81,64,62,65,61,49,83,80,82,63,73,61,47,43,58,73,59,63,84,79,76,77,61,67,51,75,49,38,43,74,54,69,63,41,57,56,82,79,54,50,48,83,68,57,69,58,63,61,76,78,81,70,70,48,74,54,63,39,87,68,67,74,76,61,46,83,83,38,49,48,65,44,60,70,46,57,77,79,84,73,59,31,65,36,44
1) AFFORDABILITY,Score 0-100 where 100=best.,40.0%,67,51,79,87,85,75,82,60,76,84,49,66,70,77,79,47,37,57,54,83,40,81,75,74,37,76,54,83,85,68,69,58,64,50,84,84,85,66,78,65,47,50,57,81,64,70,91,83,83,82,71,78,57,88,56,36,39,82,46,75,62,43,59,59,86,85,64,50,50,82,78,63,74,72,69,69,81,81,99,79,80,44,86,52,74,41,95,79,71,76,82,65,47,85,84,35,59,45,77,46,62,75,46,64,90,84,87,79,66,16,75,46,42
1.1) Change in average food costs,Score 0-100 where 100=best.,22.2%,98,90,97,100,99,97,99,93,85,99,99,97,98,97,99,99,97,98,99,99,100,98,98,98,98,99,99,99,99,98,99,90,99,91,99,99,99,97,100,96,92,96,98,99,100,97,100,99,99,99,99,97,95,99,98,97,91,99,99,98,99,96,97,99,99,100,97,100,93,99,99,95,99,98,99,98,99,99,99,100,97,98,100,99,98,95,99,99,97,99,99,99,84,99,100,68,97,99,100,99,98,94,96,95,99,99,99,96,97,0,98,97,95
1.2) Proportion of population under global poverty line,Score 0-100 where 100=best.,20.2%,99,66,99,99,99,100,100,78,100,100,44,93,80,94,98,54,26,69,73,100,56,99,98,95,18,99,67,100,100,98,96,96,97,63,100,100,100,83,98,88,59,71,80,99,72,90,100,100,98,100,99,100,59,100,71,17,27,100,48,97,98,34,89,77,100,100,95,52,42,100,100,89,97,98,95,90,99,99,100,93,100,42,100,58,93,46,100,99,78,100,99,97,81,99,100,64,92,48,100,47,99,99,55,100,100,100,98,100,80,0,97,75,36
1.3) Gross domestic product per capita (US$ PPP),Score 0-100 where 100=best.,22.2%,12,5,17,42,45,14,39,3,15,39,1,6,14,12,17,1,0,3,2,38,1,20,14,11,0,14,3,31,44,14,9,9,6,1,38,37,42,3,23,6,2,1,4,24,6,10,66,31,33,33,7,21,2,52,5,1,0,25,1,15,6,0,5,2,45,32,4,1,4,52,34,4,20,10,10,7,25,26,100,22,21,1,44,2,13,1,80,26,10,34,31,10,3,42,54,2,2,2,15,1,9,23,1,7,60,36,49,18,5,6,5,1,3
1.4) Agricultural import tariffs,Score 0-100 where 100=best.,10.1%,63,70,84,98,81,79,85,72,82,81,75,79,86,84,81,75,68,76,64,75,65,91,75,77,83,82,75,81,81,77,71,0,82,65,81,81,81,75,81,85,75,73,84,81,39,86,81,85,81,75,72,85,68,92,82,77,73,88,75,78,56,78,85,78,81,98,83,75,75,29,82,79,81,84,96,85,81,81,91,81,82,68,89,75,78,76,100,81,86,10,81,57,52,81,42,62,83,66,62,75,51,34,66,86,90,81,92,84,70,80,74,84,70
1.5) Presence and quality of food safety net programmes,Score 0-100 where 100=best.,14.1%,75,50,100,100,100,100,100,75,100,100,50,75,100,100,100,25,0,50,50,100,0,100,100,100,25,100,50,100,100,75,75,75,50,50,100,100,100,100,100,75,50,50,50,100,100,100,100,100,100,100,100,100,75,100,50,0,25,100,25,100,50,25,50,50,100,100,75,50,50,100,100,50,100,100,75,75,100,100,100,100,100,25,100,50,100,0,100,100,100,100,100,50,25,100,100,0,50,25,100,25,50,100,25,50,100,100,100,100,100,25,100,0,0
1.5.1) Presence of food safety-net programmes,Score 0-100 where 100=best.,25.0%,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,100,0,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,0,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0
1.5.2) Funding for food safety net programmes,Score 0-100 where 100=best.,25.0%,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,100,0,100,100,100,100,100,100,100,100,100,0,100,0,100,0,100,100,0,100,100,100,100,100,100,0,100,0,0
1.5.3) Coverage of food safety net programmes,Score 0-100 where 100=best.,25.0%,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,0,0,0,0,100,0,100,100,100,0,100,0,100,100,100,100,100,0,0,100,100,100,100,100,100,0,0,0,100,100,100,100,100,100,100,100,100,100,100,0,0,0,100,0,100,0,0,0,0,100,100,100,0,0,100,100,0,100,100,100,100,100,100,100,100,100,0,100,0,100,0,100,100,100,100,100,0,0,100,100,0,0,0,100,0,0,100,0,0,100,100,100,100,100,0,100,0,0
